date,season,home_team,away_team,result,bet_on,prob_model,odd,value,won,stake_flat,pl_flat,bankroll_flat,stake_kelly,pl_kelly,bankroll_kelly
,2025,Grêmio FBPA,CA Mineiro,H,H,0.551,2.74,1.51,True,20.0,34.8,1034.8,50.0,87.0,1087.0
,2025,Cruzeiro EC,Mirassol FC,H,,,,,,0.0,0.0,1034.8,0.0,0.0,1087.0
,2025,CR Flamengo,SC Internacional,D,,,,,,0.0,0.0,1034.8,0.0,0.0,1087.0
,2025,SE Palmeiras,Botafogo FR,D,,,,,,0.0,0.0,1034.8,0.0,0.0,1087.0
,2025,CR Vasco da Gama,Santos FC,H,H,0.513,2.33,1.195,True,20.7,27.53,1062.33,39.85,53.0,1140.0
,2025,EC Bahia,SC Corinthians Paulista,D,H,0.604,1.8,1.087,False,21.25,-21.25,1041.08,30.87,-30.87,1109.12
,2025,SC Corinthians Paulista,CR Vasco da Gama,H,H,0.815,1.58,1.288,True,20.82,12.08,1053.16,55.46,32.16,1141.29
,2025,CA Mineiro,São Paulo FC,D,H,0.745,2.02,1.504,False,21.06,-21.06,1032.09,57.06,-57.06,1084.22
,2025,Fluminense FC,RB Bragantino,H,H,0.65,1.86,1.21,True,20.64,17.75,1049.84,54.21,46.62,1130.85
,2025,SC Internacional,Cruzeiro EC,H,H,0.815,1.62,1.32,True,21.0,13.02,1062.86,56.54,35.06,1165.9
,2025,EC Vitória,CR Flamengo,A,,,,,,0.0,0.0,1062.86,0.0,0.0,1165.9
,2025,Santos FC,EC Bahia,D,H,0.649,2.11,1.369,False,21.26,-21.26,1041.61,58.3,-58.3,1107.61
,2025,RB Bragantino,Botafogo FR,H,H,0.468,3.05,1.426,True,20.83,42.71,1084.31,55.38,113.53,1221.14
,2025,SE Palmeiras,SC Corinthians Paulista,H,A,0.47,5.41,2.545,False,21.69,-21.69,1062.62,61.06,-61.06,1160.08
,2025,EC Bahia,Mirassol FC,D,,,,,,0.0,0.0,1062.62,0.0,0.0,1160.08
,2025,São Paulo FC,Cruzeiro EC,D,,,,,,0.0,0.0,1062.62,0.0,0.0,1160.08
,2025,Grêmio FBPA,CR Flamengo,A,,,,,,0.0,0.0,1062.62,0.0,0.0,1160.08
,2025,Fluminense FC,Santos FC,H,H,0.604,1.81,1.093,True,21.25,17.21,1079.84,33.19,26.88,1186.96
,2025,CA Mineiro,EC Vitória,D,,,,,,0.0,0.0,1079.84,0.0,0.0,1186.96
,2025,Botafogo FR,São Paulo FC,D,H,0.626,1.85,1.157,False,21.6,-21.6,1058.24,54.92,-54.92,1132.04
,2025,Mirassol FC,Grêmio FBPA,H,A,0.454,2.6,1.18,False,21.16,-21.16,1037.08,31.83,-31.83,1100.21
,2025,SC Corinthians Paulista,Fluminense FC,A,H,0.513,2.26,1.159,False,20.74,-20.74,1016.34,34.74,-34.74,1065.47
,2025,SC Internacional,SE Palmeiras,A,H,0.513,2.79,1.431,False,20.33,-20.33,996.01,53.27,-53.27,1012.2
,2025,Santos FC,CA Mineiro,H,H,0.551,2.53,1.394,True,19.92,30.48,1026.49,50.61,77.43,1089.63
,2025,Cruzeiro EC,EC Bahia,H,H,0.513,2.33,1.195,True,20.53,27.3,1053.79,39.94,53.13,1142.76
,2025,CR Vasco da Gama,CR Flamengo,D,,,,,,0.0,0.0,1053.79,0.0,0.0,1142.76
,2025,Grêmio FBPA,SC Internacional,D,H,0.513,3.49,1.79,False,21.08,-21.08,1032.72,57.14,-57.14,1085.62
,2025,São Paulo FC,Santos FC,H,H,0.567,2.38,1.348,True,20.65,28.5,1061.22,54.28,74.91,1160.53
,2025,CA Mineiro,Botafogo FR,H,H,0.551,2.24,1.234,True,21.22,26.32,1087.54,54.78,67.93,1228.46
,2025,Fluminense FC,EC Vitória,D,H,0.683,1.68,1.147,False,21.75,-21.75,1065.79,61.42,-61.42,1167.03
,2025,RB Bragantino,Cruzeiro EC,H,H,0.513,2.21,1.133,True,21.32,25.79,1091.58,32.18,38.94,1205.98
,2025,Mirassol FC,CA Mineiro,D,A,0.454,2.44,1.107,False,21.83,-21.83,1069.75,22.48,-22.48,1183.5
,2025,Botafogo FR,Fluminense FC,H,H,0.551,2.17,1.196,True,21.39,25.03,1094.78,49.46,57.86,1241.37
,2025,CR Flamengo,SC Corinthians Paulista,H,A,0.47,7.7,3.623,False,21.9,-21.9,1072.88,62.07,-62.07,1179.3
,2025,SE Palmeiras,EC Bahia,A,,,,,,0.0,0.0,1072.88,0.0,0.0,1179.3
,2025,Cruzeiro EC,CR Vasco da Gama,H,H,0.513,2.27,1.164,True,21.46,27.25,1100.13,38.13,48.42,1227.72
,2025,EC Vitória,Grêmio FBPA,D,H,0.513,2.41,1.236,False,22.0,-22.0,1078.13,51.38,-51.38,1176.34
,2025,Santos FC,RB Bragantino,A,H,0.513,2.26,1.159,False,21.56,-21.56,1056.57,37.14,-37.14,1139.2
,2025,SC Corinthians Paulista,SC Internacional,H,H,0.46,2.7,1.242,True,21.13,35.92,1092.49,40.6,69.02,1208.22
,2025,EC Bahia,Botafogo FR,H,H,0.551,2.0,1.102,True,21.85,21.85,1114.34,30.78,30.78,1239.0
,2025,CR Vasco da Gama,SE Palmeiras,A,A,0.797,1.61,1.284,True,22.29,13.59,1127.94,61.95,37.79,1276.79
,2025,Grêmio FBPA,Santos FC,H,H,0.6,2.32,1.391,True,22.56,29.78,1157.72,63.84,84.27,1361.06
,2025,Cruzeiro EC,CR Flamengo,H,,,,,,0.0,0.0,1157.72,0.0,0.0,1361.06
,2025,RB Bragantino,Mirassol FC,H,,,,,,0.0,0.0,1157.72,0.0,0.0,1361.06
,2025,EC Vitória,CR Vasco da Gama,H,,,,,,0.0,0.0,1157.72,0.0,0.0,1361.06
,2025,Mirassol FC,SC Corinthians Paulista,H,,,,,,0.0,0.0,1157.72,0.0,0.0,1361.06
,2025,Grêmio FBPA,RB Bragantino,D,H,0.513,2.71,1.39,False,23.15,-23.15,1134.56,68.05,-68.05,1293.0
,2025,CR Flamengo,EC Bahia,H,,,,,,0.0,0.0,1134.56,0.0,0.0,1293.0
,2025,SE Palmeiras,São Paulo FC,H,,,,,,0.0,0.0,1134.56,0.0,0.0,1293.0
,2025,CA Mineiro,Fluminense FC,H,H,0.551,1.94,1.069,True,22.69,21.33,1155.89,23.68,22.25,1315.26
,2025,Botafogo FR,SC Internacional,H,,,,,,0.0,0.0,1155.89,0.0,0.0,1315.26
,2025,São Paulo FC,Grêmio FBPA,H,H,0.65,1.64,1.067,True,23.12,14.8,1170.69,34.2,21.89,1337.15
,2025,SC Corinthians Paulista,Santos FC,H,H,0.567,2.17,1.229,True,23.41,27.39,1198.08,65.57,76.72,1413.87
,2025,EC Bahia,EC Vitória,H,,,,,,0.0,0.0,1198.08,0.0,0.0,1413.87
,2025,RB Bragantino,SE Palmeiras,A,A,0.523,2.1,1.098,True,23.96,26.36,1224.44,31.63,34.8,1448.66
,2025,CR Flamengo,Botafogo FR,D,,,,,,0.0,0.0,1224.44,0.0,0.0,1448.66
,2025,Cruzeiro EC,CA Mineiro,D,H,0.46,2.6,1.196,False,24.49,-24.49,1199.95,44.44,-44.44,1404.22
,2025,SC Internacional,Mirassol FC,D,,,,,,0.0,0.0,1199.95,0.0,0.0,1404.22
,2025,Fluminense FC,CR Vasco da Gama,H,,,,,,0.0,0.0,1199.95,0.0,0.0,1404.22
,2025,São Paulo FC,Mirassol FC,A,,,,,,0.0,0.0,1199.95,0.0,0.0,1404.22
,2025,CA Mineiro,SC Corinthians Paulista,D,,,,,,0.0,0.0,1199.95,0.0,0.0,1404.22
,2025,Grêmio FBPA,EC Bahia,H,H,0.513,2.46,1.262,True,24.0,35.04,1234.99,62.92,91.87,1496.09
,2025,SE Palmeiras,CR Flamengo,A,H,0.513,2.24,1.149,False,24.7,-24.7,1210.29,44.9,-44.9,1451.19
,2025,EC Vitória,Santos FC,A,A,0.454,3.71,1.684,True,24.21,65.6,1275.89,72.56,196.64,1647.83
,2025,EC Bahia,São Paulo FC,H,,,,,,0.0,0.0,1275.89,0.0,0.0,1647.83
,2025,CR Vasco da Gama,RB Bragantino,A,H,0.513,2.46,1.262,False,25.52,-25.52,1250.37,73.84,-73.84,1573.98
,2025,Santos FC,Botafogo FR,A,H,0.513,2.14,1.098,False,25.01,-25.01,1225.36,33.68,-33.68,1540.3
,2025,SC Corinthians Paulista,EC Vitória,D,,,,,,0.0,0.0,1225.36,0.0,0.0,1540.3
,2025,Cruzeiro EC,SE Palmeiras,H,H,0.46,3.06,1.408,True,24.51,50.48,1275.85,76.27,157.11,1697.41
,2025,SC Internacional,Fluminense FC,A,H,0.513,2.17,1.113,False,25.52,-25.52,1250.33,40.97,-40.97,1656.44
,2025,EC Vitória,Cruzeiro EC,D,A,0.454,2.39,1.085,False,25.01,-25.01,1225.32,25.22,-25.22,1631.22
,2025,RB Bragantino,EC Bahia,A,H,0.513,2.3,1.18,False,24.51,-24.51,1200.82,56.35,-56.35,1574.87
,2025,Grêmio FBPA,SC Corinthians Paulista,D,H,0.513,2.38,1.221,False,24.02,-24.02,1176.8,62.96,-62.96,1511.91
,2025,São Paulo FC,CR Vasco da Gama,A,,,,,,0.0,0.0,1176.8,0.0,0.0,1511.91
,2025,CA Mineiro,SC Internacional,H,,,,,,0.0,0.0,1176.8,0.0,0.0,1511.91
,2025,CR Flamengo,São Paulo FC,H,,,,,,0.0,0.0,1176.8,0.0,0.0,1511.91
,2025,SC Internacional,EC Vitória,H,H,0.673,1.56,1.051,True,23.54,13.18,1189.98,34.12,19.11,1531.02
,2025,CR Vasco da Gama,Botafogo FR,A,,,,,,0.0,0.0,1189.98,0.0,0.0,1531.02
,2025,EC Bahia,CA Mineiro,H,H,0.604,2.13,1.286,True,23.8,26.89,1216.87,76.55,86.5,1617.52
,2025,SC Corinthians Paulista,RB Bragantino,A,,,,,,0.0,0.0,1216.87,0.0,0.0,1617.52
,2025,Cruzeiro EC,Grêmio FBPA,H,,,,,,0.0,0.0,1216.87,0.0,0.0,1617.52
,2025,SE Palmeiras,Mirassol FC,D,,,,,,0.0,0.0,1216.87,0.0,0.0,1617.52
,2025,Santos FC,CR Flamengo,H,,,,,,0.0,0.0,1216.87,0.0,0.0,1617.52
,2025,Botafogo FR,EC Vitória,D,,,,,,0.0,0.0,1216.87,0.0,0.0,1617.52
,2025,RB Bragantino,São Paulo FC,D,H,0.46,2.56,1.178,False,24.34,-24.34,1192.54,46.12,-46.12,1571.4
,2025,Fluminense FC,Cruzeiro EC,A,H,0.461,2.42,1.116,False,23.85,-23.85,1168.68,32.2,-32.2,1539.2
,2025,CR Vasco da Gama,Grêmio FBPA,D,H,0.551,2.18,1.201,False,23.37,-23.37,1145.31,65.57,-65.57,1473.63
,2025,Mirassol FC,Santos FC,H,H,0.513,2.77,1.421,True,22.91,40.54,1185.85,73.68,130.42,1604.04
,2025,São Paulo FC,SC Corinthians Paulista,H,H,0.509,2.27,1.155,True,23.72,30.12,1215.98,48.8,61.98,1666.03
,2025,EC Vitória,RB Bragantino,H,H,0.46,2.49,1.146,True,24.32,36.24,1252.21,40.73,60.69,1726.72
,2025,SE Palmeiras,CA Mineiro,H,,,,,,0.0,0.0,1252.21,0.0,0.0,1726.72
,2025,CR Flamengo,Fluminense FC,H,H,0.744,1.76,1.309,True,25.04,19.03,1271.25,86.34,65.62,1792.33
,2025,Fluminense FC,SE Palmeiras,A,H,0.461,2.96,1.366,False,25.42,-25.42,1245.82,83.56,-83.56,1708.77
,2025,SC Corinthians Paulista,Cruzeiro EC,D,D,0.483,2.94,1.419,True,24.92,48.34,1294.16,85.44,165.75,1874.52
,2025,Santos FC,SC Internacional,A,H,0.513,2.51,1.287,False,25.88,-25.88,1268.28,89.18,-89.18,1785.34
,2025,RB Bragantino,CR Flamengo,A,,,,,,0.0,0.0,1268.28,0.0,0.0,1785.34
,2025,Mirassol FC,EC Vitória,D,,,,,,0.0,0.0,1268.28,0.0,0.0,1785.34
,2025,Botafogo FR,SC Corinthians Paulista,D,H,0.725,1.63,1.181,False,25.37,-25.37,1242.91,89.27,-89.27,1696.08
,2025,SE Palmeiras,Grêmio FBPA,H,H,0.765,1.38,1.055,True,24.86,9.45,1252.36,61.87,23.51,1719.59
,2025,São Paulo FC,Fluminense FC,H,H,0.513,2.08,1.067,True,25.05,27.05,1279.41,26.59,28.72,1748.3
,2025,SC Internacional,CR Vasco da Gama,D,H,0.682,1.61,1.098,False,25.59,-25.59,1253.82,70.33,-70.33,1677.98
,2025,CR Flamengo,CA Mineiro,H,,,,,,0.0,0.0,1253.82,0.0,0.0,1677.98
,2025,Mirassol FC,CR Vasco da Gama,H,,,,,,0.0,0.0,1253.82,0.0,0.0,1677.98
,2025,Fluminense FC,Grêmio FBPA,H,H,0.558,1.89,1.054,True,25.08,22.32,1276.14,25.51,22.71,1700.68
,2025,Botafogo FR,Cruzeiro EC,A,H,0.567,2.17,1.229,False,25.52,-25.52,1250.61,83.4,-83.4,1617.29
,2025,CA Mineiro,RB Bragantino,H,H,0.65,1.94,1.262,True,25.01,23.51,1274.13,80.86,76.01,1693.3
,2025,EC Vitória,SE Palmeiras,D,H,0.46,3.21,1.477,False,25.48,-25.48,1248.64,84.66,-84.66,1608.63
,2025,SC Internacional,São Paulo FC,A,H,0.513,2.12,1.087,False,24.97,-24.97,1223.67,31.35,-31.35,1577.28
,2025,CR Flamengo,Mirassol FC,H,,,,,,0.0,0.0,1223.67,0.0,0.0,1577.28
,2025,São Paulo FC,EC Vitória,H,H,0.744,1.61,1.198,True,24.47,14.93,1238.6,78.86,48.11,1625.39
,2025,RB Bragantino,SC Internacional,A,H,0.513,2.45,1.257,False,24.77,-24.77,1213.83,71.9,-71.9,1553.49
,2025,EC Bahia,Fluminense FC,D,,,,,,0.0,0.0,1213.83,0.0,0.0,1553.49
,2025,CR Vasco da Gama,CA Mineiro,D,H,0.513,2.7,1.385,False,24.28,-24.28,1189.55,77.67,-77.67,1475.81
,2025,Cruzeiro EC,Santos FC,A,H,0.744,1.58,1.175,False,23.79,-23.79,1165.76,73.79,-73.79,1402.02
,2025,SC Corinthians Paulista,EC Bahia,A,,,,,,0.0,0.0,1165.76,0.0,0.0,1402.02
,2025,CA Mineiro,Grêmio FBPA,A,H,0.724,1.75,1.267,False,23.32,-23.32,1142.44,70.1,-70.1,1331.92
,2025,Santos FC,CR Vasco da Gama,A,,,,,,0.0,0.0,1142.44,0.0,0.0,1331.92
,2025,SC Internacional,CR Flamengo,A,A,0.523,2.09,1.093,True,22.85,24.91,1167.35,28.48,31.04,1362.96
,2025,Botafogo FR,SE Palmeiras,A,H,0.513,2.94,1.508,False,23.35,-23.35,1144.0,68.15,-68.15,1294.81
,2025,Mirassol FC,Cruzeiro EC,D,,,,,,0.0,0.0,1144.0,0.0,0.0,1294.81
,2025,RB Bragantino,Fluminense FC,H,H,0.513,2.65,1.359,True,22.88,37.75,1181.75,64.74,106.82,1401.63
,2025,Cruzeiro EC,SC Internacional,H,,,,,,0.0,0.0,1181.75,0.0,0.0,1401.63
,2025,CR Vasco da Gama,SC Corinthians Paulista,A,H,0.513,2.15,1.103,False,23.64,-23.64,1158.12,31.29,-31.29,1370.34
,2025,EC Bahia,Santos FC,H,,,,,,0.0,0.0,1158.12,0.0,0.0,1370.34
,2025,São Paulo FC,CA Mineiro,H,H,0.745,1.76,1.311,True,23.16,17.6,1175.72,68.52,52.07,1422.41
,2025,CR Flamengo,EC Vitória,H,,,,,,0.0,0.0,1175.72,0.0,0.0,1422.41
,2025,Botafogo FR,RB Bragantino,H,,,,,,0.0,0.0,1175.72,0.0,0.0,1422.41
,2025,Cruzeiro EC,São Paulo FC,H,H,0.558,2.04,1.138,True,23.51,24.46,1200.18,47.12,49.0,1471.41
,2025,CR Flamengo,Grêmio FBPA,D,,,,,,0.0,0.0,1200.18,0.0,0.0,1471.41
,2025,Santos FC,Fluminense FC,D,H,0.513,2.47,1.267,False,24.0,-24.0,1176.17,66.77,-66.77,1404.64
,2025,EC Vitória,CA Mineiro,H,H,0.513,3.25,1.667,True,23.52,52.93,1229.1,70.23,158.02,1562.66
,2025,SC Corinthians Paulista,SE Palmeiras,D,,,,,,0.0,0.0,1229.1,0.0,0.0,1562.66
,2025,Mirassol FC,EC Bahia,H,H,0.513,2.25,1.154,True,24.58,30.73,1259.83,48.13,60.16,1622.82
,2025,Grêmio FBPA,Mirassol FC,A,H,0.513,2.24,1.149,False,25.2,-25.2,1234.63,48.71,-48.71,1574.12
,2025,SE Palmeiras,SC Internacional,H,,,,,,0.0,0.0,1234.63,0.0,0.0,1574.12
